tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=regression
feature_names=LiaisonId NbControles Annee Mois JourSemaine EstWeekend EstFerie EstRamadan EstVacances jour_semaine_sin jour_semaine_cos mois_sin mois_cos log_offset_controles liaison_frequence liaison_cible_encodage_fraudes interaction_jour_liaison_fraudes lag_1_fraudes lag_7_fraudes lag_14_fraudes lag_30_fraudes lag_365_fraudes lag_1_controles lag_7_controles lag_14_controles lag_30_controles lag_365_controles rolling_mean_7_fraudes rolling_mean_14_fraudes rolling_mean_30_fraudes rolling_std_7_fraudes rolling_std_14_fraudes rolling_std_30_fraudes rolling_mean_7_controles rolling_mean_14_controles rolling_mean_30_controles rolling_std_7_controles rolling_std_14_controles rolling_std_30_controles
feature_infos=[0:2381] [1:21635] [2024:2025] [1:12] [0:6] [0:1] [0:1] [0:1] none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0.69314718055994529:9.9821138729913184] [7:736] [0:500.24574669187143] [0:576.02898550724638] [0:1618] [0:1618] [0:1618] [0:1618] [0:1341] [0:21635] [0:21635] [0:21635] [0:21635] [0:17488] [0:902.14285714285711] [0:741.64285714285711] [0:636.83333333333337] [0:557.74298569792791] [0:460.96332480272969] [0:406.83962216200081] [0:11705.857142857143] [0:9562.8571428571431] [0:8208.4333333333325] [0:6999.5655069235727] [0:5717.2610926123489] [0:5069.9300306899631]
tree_sizes=5642

Tree=0
num_leaves=63
num_cat=0
split_feature=10 34 14 15 15 12 37 28 16 13 6 38 16 0 37 15 16 14 15 3 13 15 38 35 15 14 37 30 16 14 14 15 32 0 13 9 14 0 0 38 22 0 3 34 22 16 35 0 35 35 38 0 15 9 35 37 14 14 15 13 32 3
split_gain=0.292323 0.281103 0.324488 0.276545 0.606288 0.400075 0.43413 0.598994 0.542488 1.03119 0.329984 0.260122 0.259681 0.563004 0.532309 0.49126 0.547536 0.631273 0.421645 0.45122 0.415021 0.310409 0.279367 0.405014 0.252514 0.235549 0.226111 0.310956 0.264177 0.258321 0.235863 0.292747 0.335778 0.217307 0.215224 0.344074 0.297492 0.269015 0.261389 0.309116 0.257287 0.242134 0.201815 0.281193 0.661387 0.273812 0.223362 0.200465 0.197255 0.192581 0.600296 0.423471 0.566079 0.332234 0.400404 0.322174 0.318633 0.285185 0.245342 0.273519 0.224481 0.164637
threshold=-0.56174490092936669 0.25000000000000006 51.500000000000007 0.18607536499509494 0.13468357883251503 -0.68301270189221952 1.0690449676496991 1.0000000180025095e-35 0.23706512042818914 0.89587973461402759 1.0000000180025095e-35 1.3321834121764764 0.14400921658986179 1236.5000000000002 1.0894095588038468 0.10535266738274258 0.16807909604519775 51.500000000000007 0.11928215032995333 3.5000000000000004 0.89587973461402759 0.12311481621826452 0.54772255750516596 0.15000000000000002 0.29442724458204339 36.500000000000007 0.64620617265886537 0.75592894601845428 0.12390350877192984 149.50000000000003 28.500000000000004 0.16693461950696678 1.0000000180025095e-35 1165.5000000000002 0.89587973461402759 -0.8783796973249266 182.00000000000003 2335.5000000000005 2328.5000000000005 0.66436383882992078 1.0000000180025095e-35 234.50000000000003 9.5000000000000018 2.1071428571428577 1.5000000000000002 0.30094339622641514 0.31666666666666671 1670.5000000000002 0.05000000000000001 0.75000000000000011 2.5047081681897017 2059.5000000000005 0.25095419847328249 -0.8783796973249266 0.61666666666666681 1.2860194997923462 110.50000000000001 184.50000000000003 0.095299459990181648 1.7005986908310777 0.30512857662936549 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 24 4 12 26 7 10 9 -9 11 -7 21 15 22 16 -14 -18 -17 -20 -16 -1 23 -15 -2 -3 30 28 -28 -30 -6 32 -32 -23 35 41 37 48 -36 40 -40 -4 43 45 -45 -8 -44 -33 -37 51 58 57 53 54 -53 -55 -54 -27 -51 60 -60 -43
right_child=1 25 34 -5 5 6 42 8 -10 -11 -12 -13 13 14 20 18 17 -19 19 -21 -22 33 -24 -25 -26 49 27 -29 29 -31 31 47 -34 -35 38 36 -38 -39 39 -41 -42 61 46 44 -46 -47 -48 -49 -50 50 -52 52 56 55 -56 -57 -58 -59 59 -61 -62 -63
leaf_value=0.076581740282199481 0.07671070517953571 0.07451246664130419 0.079321548611588119 0.076627220501225793 0.074264445555263459 0.078538107349299266 0.07651805909355637 0.087577458701080219 0.077013052509857793 0.078217419082545522 0.075890512289551695 0.08396234438124496 0.087765940699136721 0.075666973594603421 0.086108879080038864 0.073744579794358917 0.084732168122470683 0.077692543532003014 0.084743783888895113 0.076831788594891801 0.077183567309464657 0.076477307383636339 0.073869113489218763 0.081146614591290467 0.075346398431004477 0.076537014511554244 0.074605347698397856 0.081689334933547825 0.075912370862473155 0.07885884446039601 0.077931064516162427 0.077821335503089964 0.081990394833950875 0.073737069980635325 0.076233349456399174 0.076980502825442887 0.072816775484191437 0.07367490568364804 0.078106123567817154 0.075184284885932984 0.083277713689583158 0.073349865869030056 0.079641189854154179 0.087966654983415715 0.07622978788751883 0.081669184644962534 0.074785768322898488 0.073653602657011194 0.075925238990831007 0.079368393970995529 0.076572133870161582 0.080984071696699592 0.085553986575631916 0.077499324464730332 0.073740854649510371 0.074399873718385592 0.077842012440312081 0.077665670098492359 0.07583339344218365 0.076587047259221219 0.074696623343352156 0.075824701285056348
leaf_weight=2786 4730 140 22 27842 41 453 212 67 48 55 117 24 24 187 22 64 44 123 25 69 35 131 149 41 365 4889 208 25 226 110 170 73 76 173 4501 577 73 113 96 59 34 256 28 21 26 29 136 47 1840 47 55071 113 36 555 22 98 24 631 1323 709 666 99
leaf_count=2786 4730 140 22 27842 41 453 212 67 48 55 117 24 24 187 22 64 44 123 25 69 35 131 149 41 365 4889 208 25 226 110 170 73 76 173 4501 577 73 113 96 59 34 256 28 21 26 29 136 47 1840 47 55071 113 36 555 22 98 24 631 1323 709 666 99
internal_value=0.0765717 0.0765179 0.0763036 0.0766941 0.0770001 0.0776647 0.0782709 0.078999 0.0816299 0.0834035 0.078237 0.078823 0.0766227 0.0774369 0.0762447 0.0789335 0.080641 0.079581 0.0768366 0.0789956 0.0807267 0.076418 0.0755529 0.076632 0.076612 0.0765605 0.0769043 0.0762677 0.0760085 0.0768625 0.0778065 0.0782174 0.0792072 0.074901 0.0760981 0.075765 0.0759721 0.0760653 0.0763108 0.0781272 0.0795012 0.0743485 0.0770288 0.0778333 0.0813808 0.077119 0.0756466 0.0762295 0.0761792 0.0765651 0.0765363 0.0768259 0.0778666 0.0775022 0.0797655 0.0770263 0.0825596 0.0766651 0.0758146 0.0757508 0.0754502 0.0740255
internal_weight=110996 77089 12765 33907 6065 2192 1216 764 170 122 594 477 3873 783 434 349 191 167 158 94 57 3090 377 228 5095 64324 976 569 544 336 407 366 246 304 7670 2980 2603 2530 4690 189 130 377 452 288 47 241 164 120 2417 64184 57816 6368 848 788 135 653 60 5520 2745 2698 1989 355
internal_count=110996 77089 12765 33907 6065 2192 1216 764 170 122 594 477 3873 783 434 349 191 167 158 94 57 3090 377 228 5095 64324 976 569 544 336 407 366 246 304 7670 2980 2603 2530 4690 189 130 377 452 288 47 241 164 120 2417 64184 57816 6368 848 788 135 653 60 5520 2745 2698 1989 355
is_linear=0
shrinkage=1


end of trees

feature_importances:
liaison_cible_encodage_fraudes=9
liaison_frequence=8
LiaisonId=7
interaction_jour_liaison_fraudes=5
rolling_mean_30_controles=5
log_offset_controles=4
rolling_std_14_controles=4
rolling_std_30_controles=4
Mois=3
jour_semaine_sin=2
lag_1_controles=2
rolling_std_30_fraudes=2
rolling_mean_14_controles=2
EstFerie=1
jour_semaine_cos=1
mois_cos=1
rolling_mean_14_fraudes=1
rolling_std_7_fraudes=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 2]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
