LiaisonId,Code
100,0
101,1
102,2
103,3
10796,4
10891,5
11082,6
12319,7
12320,8
12321,9
12325,10
12330,11
12340,12
12342,13
12344,14
12346,15
12401,16
12402,17
12403,18
12407,19
12427,20
12487,21
12561,22
12562,23
12566,24
12586,25
12640,26
12644,27
12649,28
12659,29
12661,30
12663,31
12665,32
1267,33
12722,34
12737,35
12742,36
12798,37
12803,38
12813,39
12815,40
12817,41
12819,42
12821,43
12822,44
12826,45
12827,46
12828,47
12829,48
12831,49
12834,50
12835,51
12836,52
12839,53
12840,54
12841,55
12843,56
12844,57
12845,58
12846,59
12847,60
12848,61
12849,62
12850,63
13026,64
13036,65
13038,66
13040,67
13042,68
13044,69
13045,70
13049,71
13050,72
13051,73
13052,74
13054,75
13057,76
13058,77
13059,78
13062,79
13064,80
13066,81
13067,82
13068,83
13069,84
13070,85
13071,86
13072,87
13073,88
13387,89
13389,90
13391,91
13393,92
13394,93
13395,94
13396,95
13400,96
13401,97
13402,98
13403,99
13405,100
13408,101
13409,102
13410,103
13413,104
13415,105
13417,106
13418,107
13419,108
13420,109
13421,110
13422,111
13423,112
13424,113
13447,114
13448,115
13449,116
13450,117
13451,118
13452,119
13453,120
13454,121
13455,122
13456,123
13457,124
13458,125
13459,126
13460,127
1351,128
13514,129
13515,130
13516,131
13517,132
13518,133
13520,134
13521,135
13522,136
13523,137
13524,138
13525,139
13526,140
13580,141
13581,142
13582,143
13583,144
13585,145
13586,146
13587,147
13588,148
13589,149
13590,150
13591,151
13645,152
13646,153
13647,154
13649,155
13650,156
13651,157
13652,158
13653,159
13654,160
13655,161
13709,162
13710,163
13711,164
13712,165
13713,166
13714,167
13715,168
13716,169
13717,170
13718,171
13772,172
13773,173
13774,174
13775,175
13776,176
13777,177
13778,178
13779,179
13780,180
13834,181
13835,182
13836,183
13837,184
13838,185
13840,186
13841,187
13842,188
13897,189
13899,190
13900,191
13901,192
13902,193
13956,194
13957,195
13958,196
13960,197
13961,198
13962,199
14016,200
14017,201
14019,202
14020,203
14021,204
14022,205
14023,206
14024,207
14028,208
14029,209
14030,210
14031,211
14033,212
14036,213
14037,214
14038,215
14041,216
14042,217
14043,218
14045,219
14046,220
14047,221
14048,222
14049,223
14050,224
14051,225
14052,226
14075,227
14077,228
14078,229
14079,230
14133,231
14134,232
14135,233
14136,234
14137,235
14138,236
14139,237
14143,238
14144,239
14145,240
14146,241
14148,242
14152,243
14162,244
14163,245
14164,246
14166,247
14167,248
14185,249
14186,250
14190,251
14192,252
14193,253
14222,254
14223,255
14224,256
14225,257
14226,258
14230,259
14231,260
14232,261
14233,262
14235,263
14237,264
14238,265
14239,266
14242,267
14244,268
14246,269
14247,270
14248,271
14249,272
14250,273
14251,274
14252,275
14253,276
14271,277
14272,278
14276,279
14277,280
14331,281
14332,282
14333,283
14337,284
14338,285
14339,286
14340,287
14342,288
14345,289
14346,290
14347,291
1435,292
14350,293
14352,294
14354,295
14355,296
14356,297
14357,298
14358,299
14359,300
14360,301
14361,302
14362,303
14363,304
14365,305
14367,306
14369,307
14371,308
14373,309
14375,310
14376,311
14378,312
14379,313
